index,target
5360,0
79742,1
42740,0
97993,0
10202,0
80737,0
20310,0
47687,0
137918,0
63909,0
133354,0
68498,0
102234,0
26431,0
96432,0
29117,0
11815,0
12256,0
65488,1
61160,0
116484,0
91744,0
9688,0
49713,0
65792,1
45559,0
6466,1
94922,1
12564,0
26170,0
63823,0
38373,0
62173,0
129718,0
127116,0
136443,0
124634,0
105282,0
111795,0
142205,0
65800,0
120783,0
80045,0
29656,0
20056,0
74115,0
63402,0
26553,0
126185,0
97691,0
22296,0
74302,0
75506,0
66923,0
6818,0
15063,0
75519,0
67689,0
6448,1
38588,1
56503,0
1447,0
100351,0
126840,0
62890,0
11589,0
95614,0
9432,0
5833,0
814,0
18019,0
69644,0
50203,0
143252,0
13493,0
3184,0
62633,0
77478,0
15866,0
96835,0
57872,0
104821,0
92825,0
80008,0
52467,0
1548,0
48577,0
78074,0
90883,0
79047,0
55234,0
90737,0
94164,0
26560,0
26729,0
91686,0
78799,0
131887,0
42373,0
132340,0
58835,0
78693,0
128788,0
113804,1
72732,1
8584,0
110384,0
90017,0
110515,0
140520,0
119358,0
20137,0
68247,0
114697,0
142630,0
20744,0
4828,0
15313,0
134354,0
77307,0
135430,0
99235,0
143636,0
13973,0
80209,0
50246,0
106836,0
46479,0
65583,0
53205,0
60908,0
86189,1
59737,0
135506,0
113734,0
135916,0
40451,0
85222,0
3528,0
115485,0
108742,0
27252,0
41227,0
70172,0
128165,0
46524,0
36492,0
107947,0
106347,0
35714,0
104231,0
16677,0
70403,0
104428,0
5333,0
33980,0
71103,0
82391,0
43870,0
67385,0
65555,0
51131,0
29472,0
87651,1
137760,0
75882,0
68168,0
93709,0
60299,0
138357,0
129549,0
141425,0
75389,0
94185,0
112268,0
28959,0
87841,1
2257,0
101954,0
47654,1
1937,0
43877,0
57039,1
4068,0
91279,0
95721,0
104761,0
101873,0
133535,0
68359,0
100227,0
137367,1
89947,0
76592,0
53611,0
57845,0
123987,0
832,0
69349,0
51729,0
49145,1
93831,1
33421,0
125473,0
44521,0
104393,0
103136,0
95602,1
83923,1
101139,0
115960,0
103392,0
111535,0
75331,0
118049,0
10381,0
72234,0
4400,0
6124,0
80911,0
54863,0
15737,0
139629,0
123100,0
55529,0
4788,0
79938,0
61345,0
121864,0
36568,0
110596,0
118686,0
6730,0
64764,0
116111,0
118625,0
140103,0
31890,1
107476,1
9858,0
115080,0
74971,0
16465,0
77552,0
99028,1
23761,0
76047,0
107650,0
2677,0
118623,0
427,0
85290,0
49343,0
11828,0
133670,1
229,0
143345,0
49728,0
54603,0
39486,0
83148,0
70929,0
138221,0
59143,0
49838,0
24441,0
115764,0
39563,0
110828,0
142133,0
143942,0
46791,0
110962,0
106903,0
130840,0
85903,0
109676,0
66310,0
87744,0
69991,0
139380,0
56981,1
109564,0
46035,0
71830,0
102226,0
41485,0
90651,0
128818,0
113924,0
3803,0
110333,0
95291,0
96074,0
17165,0
2073,0
69507,0
52154,0
86856,1
32934,0
115149,0
19527,0
48216,0
31606,0
8302,0
61011,0
92156,0
137977,0
124583,0
66313,0
60902,0
30560,0
53635,0
84047,0
60002,0
133596,0
99587,0
25271,0
59312,0
141137,0
20350,0
140095,0
58706,0
89111,0
137560,0
62672,1
85524,0
21179,0
122578,0
114982,0
81270,0
63729,0
60386,0
94462,0
90968,0
62039,0
53183,0
91588,0
99181,0
46998,0
6764,0
101094,0
125968,0
14693,0
91615,0
32336,0
135878,0
51106,0
25083,0
30364,0
88565,0
89783,0
54279,0
18667,0
41382,0
64006,0
117105,0
71948,0
32614,0
111445,0
119110,0
132415,0
10402,0
91754,0
74815,0
92979,0
141470,0
75041,0
40912,0
7444,0
74663,0
123514,0
77618,0
134906,0
101404,0
137323,0
133369,0
80589,1
8909,0
121484,1
122359,0
127085,0
55147,0
4248,0
83130,0
24558,0
115020,0
91581,0
35924,0
34527,0
108798,0
56842,0
80784,0
95879,0
124841,0
133095,1
66964,0
77093,0
10078,0
50632,0
103624,1
30369,0
92650,0
27197,0
27516,0
7290,0
85902,0
42487,0
131291,0
61753,0
51149,0
5894,0
109152,0
85354,0
65968,0
37754,0
121582,1
117556,0
140617,0
104284,0
142154,0
54487,0
65269,0
109548,1
51464,0
27978,0
77107,0
35366,0
136914,0
48554,1
60508,0
142541,0
96810,0
95919,1
87461,0
120033,0
109347,0
73173,0
110641,0
45756,1
46007,0
90707,0
31002,0
65523,0
141402,0
49915,0
12218,0
4317,0
140934,1
131426,0
21553,0
107425,0
141008,0
111124,0
45558,0
120741,0
40122,0
106440,0
34263,0
105116,1
10119,0
78970,0
69502,0
138743,0
69593,0
88121,0
8652,0
125684,0
16334,0
111939,0
87407,0
132832,0
1158,0
5845,0
19911,0
21793,0
53364,0
1017,0
67026,0
91728,0
6153,0
56387,0
13530,0
36096,0
105144,0
137500,0
55906,0
101071,0
53951,0
57948,0
23340,0
142148,0
30000,0
47240,0
9149,0
28138,0
27171,0
63286,0
65796,0
137018,0
76122,0
35976,0
55138,0
19556,0
3670,0
123461,0
61516,0
56598,0
33444,0
127044,0
83656,0
120825,0
103409,0
82266,0
28328,0
115034,0
103373,0
107389,0
121671,0
3156,0
29867,0
61778,0
53062,0
43311,0
39897,0
17841,0
111909,0
80373,0
28091,0
139460,0
98583,0
126137,0
128059,0
117027,0
48572,0
121307,0
66184,0
132148,1
75799,0
98552,0
87682,0
40471,0
59738,0
127306,0
42179,0
23941,0
67657,0
116805,0
57022,0
6901,0
18128,0
953,0
133547,0
56437,0
36023,1
132290,0
139495,0
85754,0
26419,1
76943,0
107949,0
33708,0
56087,0
47043,0
27568,0
68577,0
52219,0
112854,0
130902,0
112968,0
10569,0
43333,0
68941,0
9192,0
118886,0
29630,0
48696,0
137334,0
91431,0
78589,0
71075,0
15975,0
43747,0
5602,0
52517,0
21161,0
46203,0
63942,0
33119,0
85417,0
51213,0
39165,0
76230,0
114380,0
27277,0
139802,0
79148,0
124999,0
117887,0
72099,1
80064,0
52265,0
60662,0
18613,0
46814,1
87358,0
85330,0
132501,0
47976,0
100273,0
39318,0
47603,0
75054,0
73890,0
26458,0
84510,0
19961,0
63131,0
64581,0
79214,0
71418,0
481,0
24358,0
28027,0
120357,0
62709,0
77134,0
27587,0
105033,0
73801,0
19571,0
27018,0
118580,0
125375,0
59408,0
24876,0
25675,0
110825,0
60581,0
31571,1
136642,0
132386,0
1856,1
113479,0
143071,0
35670,0
101047,0
101961,0
58768,0
30395,0
49668,0
1103,0
32100,0
62411,0
77185,0
27713,0
77522,1
54578,0
55976,0
110878,0
111787,0
51220,0
109394,0
123681,0
12780,0
62968,0
102992,0
33147,1
6479,0
132376,0
108403,1
25261,0
29992,0
120710,0
137711,0
102394,0
143138,0
130620,0
29044,0
90732,0
134528,0
38455,0
62347,0
21349,0
101812,0
73248,0
110004,0
117077,0
90717,0
132557,0
15815,0
720,0
51946,0
85929,0
27313,0
86621,0
109853,0
8598,0
72400,0
85438,0
34276,1
12033,0
126714,0
39022,0
43668,0
112846,0
72103,0
107351,0
105926,1
49731,0
100958,0
91859,0
107526,0
1797,0
105784,0
34020,0
66788,0
71945,1
125059,0
14109,0
29495,0
122363,0
135256,0
126097,0
100403,0
77549,0
115066,0
108985,0
94472,0
38944,0
50320,0
105339,0
8436,0
54358,0
123345,0
123049,0
108307,0
42210,0
42837,0
38814,0
54256,0
37357,0
14040,0
25536,0
120518,0
120630,0
79570,0
63114,0
133980,0
140483,0
89512,0
26848,0
72038,0
55092,0
16853,0
85448,0
105598,0
60628,0
37784,0
64885,1
106441,0
40782,0
87378,0
75105,0
8685,0
4421,0
130269,0
66514,0
69054,0
15806,0
101935,0
51412,0
9370,0
65318,0
4133,0
786,0
129526,0
109830,0
87844,0
73047,0
125754,0
26868,0
73283,0
3406,0
36315,0
107350,0
48130,0
132628,0
116047,0
40221,0
87042,1
26916,0
92871,0
19766,0
77335,0
71510,1
56879,0
74579,0
138839,0
125397,0
64429,0
68538,0
116407,0
48907,0
142179,0
128258,0
11259,0
78279,0
128297,0
141341,0
22926,0
47542,0
140753,0
141835,0
107376,0
40631,0
89595,0
49404,0
33614,0
60247,0
25209,0
90032,0
55269,0
134852,0
74474,0
28728,0
53068,0
91928,0
2887,0
72282,0
92509,0
128113,0
35626,0
56254,0
62553,0
31325,0
41502,0
8822,0
30778,0
68576,0
119731,0
130231,0
79233,0
1787,0
28151,0
52442,0
6538,0
109625,0
7861,0
96294,1
27906,0
51517,0
121650,0
64512,0
84838,0
142638,0
122455,0
69220,0
126116,0
110064,0
48540,0
57983,0
115911,0
1134,0
57035,0
132257,0
109887,0
748,0
37499,0
103459,0
119109,0
142671,0
96699,0
72707,0
114275,1
61929,0
12411,0
100872,0
113703,0
39080,0
86124,0
35170,1
119356,0
64359,1
26739,0
46050,0
118110,0
109290,0
92172,0
117504,0
2753,0
84301,1
125507,0
111210,1
42934,0
63232,0
45400,0
84038,0
98077,0
112034,0
137670,0
103265,0
129955,1
38811,1
20725,0
47604,1
70124,0
120258,0
57992,0
36106,1
75475,0
66343,0
87832,0
22357,0
98114,0
44107,0
32178,0
29584,0
110819,0
3047,0
30232,0
94522,0
74727,0
84794,0
74101,0
86653,0
113816,0
136302,1
104953,0
7310,0
8798,0
74105,0
48327,0
134426,0
18703,0
120602,0
60492,0
103778,0
52537,0
119848,0
108993,0
99339,0
118002,0
108893,0
107906,0
106661,0
94436,0
24003,0
21538,0
10165,0
138386,0
49594,0
16906,0
9659,0
102165,1
45506,0
7343,0
100072,0
54208,0
46634,0
51281,0
113946,0
69935,0
78614,0
1277,0
43952,0
74615,0
67009,0
87432,0
83987,0
6511,0
112110,0
70058,0
107368,0
104639,0
22909,1
71606,0
142368,0
110919,0
82260,0
7164,0
75603,0
101960,0
71330,0
13306,0
18030,1
63093,0
1253,0
40419,0
22157,1
71663,0
59898,0
50722,0
113023,1
3170,0
111805,0
66391,0
77829,0
39778,0
114048,0
137597,0
88689,0
109473,0
123069,0
53516,0
24869,0
80072,0
24905,0
62317,0
39090,0
140033,0
96550,0
86283,1
11732,0
70566,0
112077,0
135258,0
31090,1
136093,0
126753,0
86220,0
5682,0
53767,0
24668,0
60331,0
31665,0
92501,0
38266,0
105854,0
100328,0
123159,0
56766,0
7670,0
116827,0
140045,0
43559,0
116823,0
78217,0
2102,0
20023,0
35850,0
5,0
45082,0
48121,0
5160,0
76205,0
114407,0
127840,0
143523,0
134391,0
89085,0
65553,0
44759,0
84236,0
118963,0
1980,0
114335,0
12387,1
88712,0
95525,0
114246,0
12558,0
127899,0
12964,0
105030,0
97175,0
75688,0
50461,0
130861,0
77858,0
41856,0
17637,0
42402,0
117037,1
70371,0
11669,0
33294,0
108536,0
121069,0
25129,0
48784,0
54462,0
99372,0
117869,0
126506,0
135552,0
794,0
89586,0
75293,0
96612,0
2494,1
100090,0
126149,0
94362,0
24050,0
51007,0
111218,0
134205,0
53857,0
104757,0
49162,0
136088,0
92999,0
2957,0
140519,0
72386,0
7709,0
54383,1
89195,0
17303,0
113295,0
42909,0
104222,0
80700,0
42858,0
97232,0
43657,0
65483,0
16438,0
71073,0
85651,0
46380,0
125398,0
44554,0
117771,0
61773,0
67683,0
77365,0
121590,0
20889,0
138641,0
134473,0
435,1
36939,0
62314,0
9940,0
119632,0
9204,1
20954,0
137937,0
101423,0
140767,0
82837,0
119745,0
122602,0
36855,0
47919,0
103413,0
105581,0
82913,0
10667,1
47050,0
68557,0
83682,0
34697,0
78508,0
72241,0
82654,0
63835,0
77351,0
65657,0
9935,0
120430,0
1626,0
77755,1
136488,0
127092,0
84131,0
48456,0
35265,0
24647,0
51117,0
112848,0
31699,0
123590,0
40906,0
67515,1
126916,0
132169,0
106736,0
138748,0
51821,0
133048,0
30614,0
92725,0
94236,0
65742,0
11677,0
51049,0
70186,0
73459,0
15860,0
90862,0
51606,0
75150,0
7811,0
142357,0
41625,0
69612,0
8387,0
48105,0
131276,0
94871,0
128200,0
128266,0
45158,0
88373,0
14616,0
124365,0
46487,0
63271,0
101095,0
60542,0
17692,0
135225,0
12295,0
19694,0
20010,0
35738,0
87163,0
238,0
81126,0
30937,0
60961,0
103521,0
35540,0
5650,0
45587,0
123432,0
34387,0
26125,0
124239,0
60435,0
40111,0
11210,1
26942,0
87692,0
93668,1
81836,0
126600,0
131286,0
76876,0
86178,0
116573,0
81619,0
136020,0
41886,0
118893,0
115834,0
87873,1
60359,0
21116,1
45668,0
99092,0
111362,0
52764,0
26184,0
37964,0
72188,0
77641,0
126196,0
12785,0
81692,0
24657,0
69575,0
142696,1
61854,0
11058,0
13971,0
17475,0
27589,0
60703,0
85743,0
65382,0
30597,0
129907,0
75001,0
51657,1
100299,0
130953,1
118897,0
48939,0
58799,0
73905,0
108688,0
26068,0
76848,1
2287,1
77836,0
142328,0
85983,0
96771,0
18790,0
21426,0
29250,0
50973,0
13230,0
64539,0
128681,0
125642,0
66739,0
136920,0
18479,0
57317,0
41326,0
135078,0
63646,0
27583,0
61877,0
57780,0
87327,0
77855,0
63254,0
2274,0
83208,0
100320,0
32749,0
110862,0
129794,0
113317,0
25694,0
70822,0
106573,0
50771,0
57988,0
40258,0
14316,0
95168,0
114463,0
109699,0
120904,0
125719,0
69384,0
88587,0
105230,0
20341,0
77341,0
2769,0
72756,0
53345,0
129766,0
6066,0
76699,0
53668,0
126250,0
50029,0
58852,0
57868,1
112948,0
658,0
102048,0
62756,0
94306,0
27905,0
13128,1
35657,1
86480,0
103863,0
50453,0
103549,0
46397,0
82672,0
79397,1
88216,0
60811,0
18946,0
139049,0
71191,0
114807,0
572,0
51287,0
79614,0
98722,1
28229,0
58818,0
92287,0
37220,0
31553,0
111729,0
45051,0
135548,0
52020,0
129388,0
42724,1
98717,0
134349,0
41293,0
121887,0
50998,0
2163,0
83765,0
36225,0
61356,0
138452,1
125496,0
50678,0
89359,1
6471,0
34776,0
116470,0
58061,1
127848,0
138680,0
53369,0
41448,0
109569,1
90703,0
11520,0
77308,1
76434,0
88471,0
40101,0
22006,0
117023,0
142951,0
2111,0
30839,1
117921,0
101611,0
66348,1
21670,0
42719,0
33536,0
41005,1
113351,0
88004,1
68728,0
107281,0
132249,0
39353,0
62468,0
61713,0
25852,1
84812,0
73631,0
84942,1
90949,0
95483,0
1615,0
128169,0
131251,0
6052,0
123682,1
76646,0
55004,0
54130,0
98841,0
56484,0
138543,0
126962,0
20931,0
117765,0
77022,0
97720,0
31990,0
102476,0
65018,0
109602,0
82365,0
80361,0
107925,0
63782,0
119509,0
104279,0
116431,0
44637,0
95154,0
137970,0
43005,0
90123,0
65586,0
100993,1
98468,0
62123,0
137611,0
107423,0
9796,1
42685,0
111357,0
52087,0
52696,0
115819,0
121411,0
23956,0
17373,0
58397,0
71338,0
113300,0
46838,0
79276,0
127968,0
11609,1
39459,0
11046,0
134727,0
69584,0
26427,0
15700,0
134471,0
100427,0
30491,0
53424,1
81002,0
69035,0
75674,0
104552,0
8378,0
110007,0
59777,1
71109,0
3778,1
25943,0
33986,0
96305,0
57148,0
110265,1
104521,0
95783,0
104240,0
53143,0
84401,0
137908,0
103760,0
57773,0
4316,0
62069,0
48645,0
13045,0
23132,0
34206,0
36710,0
28549,0
86727,1
136087,1
23224,0
112553,0
58440,0
131997,0
32940,0
100191,0
11320,0
58426,1
93624,0
123384,0
47159,0
10227,0
83102,0
30006,0
136813,0
51207,0
85310,0
92381,0
36109,0
13546,0
13531,0
32946,0
44609,0
96642,0
86439,0
47713,1
37832,0
72506,1
120047,0
136145,0
58700,0
131684,1
112961,0
119332,0
43505,0
44145,0
116275,0
14512,0
118737,0
61452,0
13910,0
79245,0
1635,0
25071,0
106473,0
102888,0
31122,0
82101,0
31126,0
138316,0
92636,0
61375,0
34965,0
111476,0
15530,0
69287,0
10380,0
87915,0
117631,0
59965,0
43382,0
108457,1
142598,0
130883,0
17743,0
42929,0
45443,0
23721,0
94595,0
71177,0
89997,0
41857,0
108683,0
86589,0
46680,0
44049,1
98569,0
41340,0
53175,1
53464,0
121764,0
22640,0
23450,0
109041,0
140265,0
33831,0
89717,1
141018,0
90476,0
57354,0
14185,0
32693,0
126494,1
94609,0
108055,0
58478,0
77253,0
120199,0
25968,0
132780,0
70535,0
56820,0
85441,0
122949,0
6608,0
39966,0
11126,0
84017,0
59755,0
90165,0
104724,1
115898,0
139494,0
28042,0
51723,0
124160,0
124099,0
40792,0
50088,0
123923,1
14542,0
8906,0
37870,0
36146,0
10092,0
6796,0
87403,0
42058,0
98527,0
39835,0
129072,0
11132,0
109272,0
95771,0
8156,0
27581,1
103386,0
5140,1
32917,0
90690,0
32955,0
62238,0
11882,0
18440,0
59329,0
179,0
94424,0
140992,0
60079,0
123003,0
70715,0
138663,1
37986,0
25514,0
81238,0
91059,0
131226,1
14903,0
123761,0
134860,0
41971,0
56516,0
85102,0
72162,0
19895,0
98740,0
21293,0
63742,1
111595,1
55569,0
25942,0
108565,0
130665,0
62065,0
19389,0
127616,0
71858,1
80176,0
78150,0
25,0
28908,0
123358,0
7736,0
22992,0
10585,0
20193,0
111029,0
17827,0
37345,0
13430,0
10153,0
99602,0
138446,0
110718,0
138294,0
36507,0
7011,0
76922,0
130727,1
74246,0
17977,1
21769,0
53913,0
36982,0
2675,0
117570,0
127268,0
83250,0
132354,0
139963,0
15610,0
43679,0
135595,0
31820,0
97690,0
78893,0
89336,0
72614,0
34269,1
81165,0
125322,0
90137,0
60138,0
37384,1
57600,0
32913,0
45831,0
106364,0
76515,0
124425,0
82257,0
64909,0
74948,0
21345,0
71957,0
43625,1
92372,0
19237,0
26009,1
87547,0
47179,0
35483,0
61189,0
91221,0
112084,1
2930,0
127505,0
19645,0
28831,0
25992,0
111346,0
28556,0
141942,0
68285,0
52787,0
108637,0
72617,0
50210,0
78147,0
121174,0
127099,0
32198,0
42860,0
97836,0
16360,0
119997,0
12797,0
61634,0
68060,0
8937,0
16781,0
90499,0
83641,0
12152,0
35118,0
68136,1
108926,0
18733,0
62255,0
120506,0
26387,0
19952,0
118077,0
16147,0
41111,0
67991,0
109626,0
140490,0
105933,0
99222,0
97265,1
118355,0
115650,0
33590,0
69415,1
55719,0
11723,0
66198,0
21390,0
11066,0
4571,0
11190,0
37145,0
47442,0
18257,0
44972,0
5011,0
78627,0
62369,0
24337,0
14206,0
59663,0
28513,0
136385,0
67380,0
64052,0
16222,0
15475,0
72560,0
76753,0
12326,0
130426,0
1701,0
105616,0
19076,0
54377,0
66461,0
137803,0
19852,0
95646,0
95774,0
126677,0
129488,0
56181,1
116861,0
82703,0
105176,0
125009,0
115058,0
3193,0
31332,0
85827,0
135764,0
29094,0
86258,0
95138,0
22482,0
128088,0
62046,0
105693,0
45363,0
133417,0
28689,0
11034,0
141974,0
63521,0
3784,0
87374,0
66720,0
87617,0
135476,1
80055,0
39676,0
32161,0
78482,0
136496,0
48656,0
78713,0
114194,0
39458,0
21885,0
73742,0
51742,0
29816,0
72324,0
10212,0
34179,0
4680,0
56459,0
108865,0
139209,0
80793,0
24639,0
105791,0
82926,0
121694,0
44913,0
134573,0
131814,0
70832,0
97319,0
50033,0
44524,0
34990,0
27178,0
3040,0
129308,0
130214,0
65648,0
9878,0
119462,0
30739,0
123426,0
99341,1
101325,0
28245,0
132726,0
138516,0
15797,0
1547,1
76596,0
30082,0
142351,0
113855,0
128564,1
99847,0
86374,0
29941,0
141617,0
141911,0
143526,0
124777,0
78488,0
16039,0
77066,0
79129,0
71071,0
137463,0
13999,0
78921,1
133932,0
28168,0
64708,0
103316,0
38125,0
88755,0
20256,0
62826,0
73992,0
8258,0
76885,0
100532,0
90876,0
75858,0
21180,0
47970,0
76690,0
57143,1
67967,0
22499,0
53581,1
47284,0
94309,0
20679,0
8806,0
85897,0
66452,0
125431,0
112726,0
141238,0
46867,0
140543,0
46150,0
107082,0
59278,1
71909,0
123190,0
72519,0
91586,0
131171,0
113289,0
110923,0
73773,0
114552,0
1440,0
53023,0
3955,0
31145,0
35276,0
23947,0
64235,0
133011,0
24885,0
95961,0
62014,0
79355,0
136709,0
89410,1
143189,0
62127,0
72417,0
106950,0
9777,0
138148,0
85075,0
66577,0
106312,0
11433,0
119338,0
56280,0
136542,0
52615,0
23189,0
22183,1
133517,1
11250,0
12413,0
63575,0
34462,0
21563,0
19455,0
111249,0
9966,0
27889,0
6334,0
19851,0
130296,0
137607,0
98721,0
45636,0
65495,0
35309,0
14965,0
84119,0
92795,1
25000,0
96949,0
41349,0
55059,0
133237,0
115607,0
17500,0
2082,0
39094,1
88443,0
26551,0
69731,0
83726,0
97509,0
134673,0
38593,0
124658,0
87718,0
44307,0
22892,0
83236,0
133986,0
109348,0
7733,0
143673,0
29605,0
117790,0
3873,0
114356,0
142701,0
130926,0
123371,0
12820,0
78404,0
27318,0
128694,0
85663,0
107786,0
37790,0
38939,0
22901,0
114156,1
121320,0
103083,0
21878,0
114812,0
8070,0
25692,0
124451,0
27909,0
106321,0
124180,0
124029,0
15265,0
125648,0
141476,0
49536,0
85773,1
33625,0
61878,0
135760,0
135614,1
29765,0
110442,0
56537,0
73539,0
86306,0
7943,0
55478,0
126532,0
77177,0
131992,0
11469,0
127754,0
51530,1
47362,0
132058,0
23685,0
13994,0
112090,1
77156,0
105029,1
55575,0
59788,0
35381,0
42177,0
17991,0
74967,0
116909,0
107474,0
60615,0
111773,0
65989,0
19494,0
141160,0
28394,0
13409,0
126146,0
132925,0
103790,0
119723,0
79365,0
136905,0
135767,0
95205,0
142575,0
133418,0
78555,0
95334,0
88622,0
79871,0
76977,0
112638,0
3189,1
93147,1
22349,0
114499,0
141562,0
97983,0
135922,0
6757,0
76264,0
109515,0
126781,0
67678,0
16315,0
65505,0
48524,0
27659,0
32088,0
104092,0
11072,0
128293,0
24099,0
12180,0
120183,0
96494,0
142403,0
24067,0
77810,0
1533,0
142633,0
73434,0
39692,0
83152,0
132508,0
2736,0
22793,0
3370,0
90965,0
49443,0
43856,0
32800,0
30887,0
4253,0
107233,0
136928,0
6019,0
64388,0
62796,0
137514,0
92867,0
93829,0
108087,0
143159,0
65325,0
130881,0
70184,0
30928,0
100395,0
88850,1
32542,0
77035,0
15282,0
84165,0
78063,0
70660,1
130236,0
9822,0
25732,0
92881,1
40721,0
94006,0
20427,1
47666,0
121673,1
125390,0
22410,0
98489,0
37800,0
29852,0
111700,1
139267,0
64463,0
95979,0
106530,0
32516,0
90195,1
24236,0
61449,0
99435,0
107046,0
29759,0
111453,0
7294,0
76575,0
103397,0
35404,0
16459,0
45975,0
15979,1
104311,0
3679,0
88108,0
67330,0
67539,0
142108,1
138509,0
100642,0
112953,0
32738,0
38586,1
116017,0
136711,0
136187,0
90261,0
132289,0
129648,1
54798,0
94903,0
96394,0
45599,0
8524,1
91071,0
50935,0
26243,1
34319,0
63105,0
58778,0
69163,0
115010,0
84079,0
53152,0
128188,0
70440,0
80050,0
15339,0
81632,0
74736,0
129082,0
80769,0
70458,0
42407,0
93967,0
85984,0
28258,0
79110,0
36589,0
133376,0
21728,1
129192,0
55486,0
114087,0
90057,0
16543,0
136684,0
137223,0
42082,0
60977,0
68911,0
31336,0
70915,0
52086,0
34455,0
117302,1
69596,1
63925,0
21731,0
26026,0
13871,0
18353,0
117534,0
93646,0
124415,0
93815,0
105249,0
96027,0
17121,0
105135,0
32518,0
23022,0
72869,0
134169,1
137424,0
13336,1
36215,0
91440,1
60931,0
23762,1
18744,0
73778,0
5481,0
121391,0
45150,0
128002,0
22981,0
139400,0
104138,0
93948,0
100466,0
34762,0
58188,0
141855,0
54118,0
39288,0
23425,0
42940,0
38117,0
117368,0
68790,0
45023,0
15569,0
96073,0
105760,0
68791,0
112604,0
67217,0
26423,0
135690,0
34285,0
84261,0
67895,0
113588,0
52382,0
46602,1
33423,0
23291,0
67360,0
71211,0
46535,0
105833,0
60417,0
102021,0
139670,0
114899,0
106784,0
113416,0
102739,1
34350,0
95003,1
55205,0
23081,1
6438,0
28700,0
30752,0
134522,0
42664,0
28016,0
113554,0
73149,0
3113,0
118970,0
108964,0
111741,0
115528,0
141555,0
141474,0
37530,0
51546,0
58293,1
136832,0
14809,0
36335,0
73911,0
53607,0
54988,0
30188,0
25932,0
69306,0
38858,1
41353,0
124385,0
30873,0
127707,0
100013,0
28083,0
60395,0
133353,0
99556,0
32561,0
20452,0
26305,0
27500,0
49791,0
33110,1
124725,0
34626,0
84466,0
1697,0
139291,0
104078,0
56051,0
111491,0
3397,0
136523,0
81578,0
52782,0
124834,0
75813,0
91891,0
60561,0
18844,0
53781,0
82088,0
27078,0
94786,0
61320,0
139686,0
78421,0
40475,0
24489,1
71321,0
106082,0
99252,0
50913,0
1053,1
29601,0
19330,0
80794,0
131975,0
128428,1
42526,0
63856,0
120354,0
82936,0
32376,0
619,0
50585,0
91396,0
64556,0
72170,0
98306,0
52535,0
40973,0
142601,0
12757,0
5552,0
58742,0
3175,0
106191,0
89653,0
27911,0
55523,0
125777,0
89104,0
28796,0
139540,0
140597,0
45284,0
45436,0
39839,0
126432,0
74980,0
103489,0
73131,0
108177,0
59451,0
44879,1
51262,0
122170,0
32162,0
24044,1
72524,0
115627,0
39177,0
30746,1
15710,0
12663,0
134978,0
49018,0
104217,0
57377,0
6939,0
80444,0
54205,0
90783,0
104048,1
126924,0
130952,0
136689,0
75892,0
85912,0
121535,0
24428,0
136876,0
130762,0
50518,0
132170,0
125711,0
4491,0
43091,0
94445,0
49377,0
58320,0
101892,0
38188,0
55525,1
29081,0
68502,0
68413,0
121747,0
51490,0
39850,0
44975,0
94906,0
5736,0
121040,0
3519,0
90460,0
57454,0
103895,0
13328,0
55548,0
21807,0
135066,0
9143,0
47641,0
9159,0
95506,0
19719,0
74119,0
26575,0
101436,0
131219,0
11392,0
124853,0
92347,0
72940,1
25205,1
44138,0
93952,0
81261,0
48703,0
53500,0
35375,0
135882,0
108532,0
100424,0
58762,0
139036,0
135488,0
35096,0
117710,0
92318,0
23709,0
66275,0
107215,0
28762,0
107396,0
30608,0
51960,0
85329,0
109046,0
68944,0
63958,0
84845,0
12093,0
26937,0
128243,0
39895,0
138775,0
116825,0
136586,0
107785,0
69573,0
32526,0
68318,0
45613,0
133600,0
80269,1
27217,1
43755,0
128349,0
5057,0
71705,0
39016,0
70529,0
105161,1
94448,0
105648,0
10919,0
56884,1
88916,0
110928,1
65565,0
26478,0
128707,0
140665,0
119868,0
95621,0
84423,0
